股票代码,股票简称,平均涨跌幅,涨跌幅标准差,出现次数,累计涨跌幅,起始价,终止价
603078,江化微,0.2101,,1,0.2101,23.56,28.51
001896,豫能控股,0.2096,0.0004,2,0.4193,9.12,10.03
002716,湖南白银,0.2053,,1,0.2053,15.0,18.08
600397,江钨装备,0.1908,,1,0.1908,14.31,17.04
002498,汉缆股份,0.1808,0.0329,3,0.5424,6.77,5.69
601611,中国核建,0.1778,,1,0.1778,16.93,19.94
603926,铁流股份,0.1706,,1,0.1706,22.21,26.0
600676,交运股份,0.1676,0.0582,2,0.3353,8.22,9.03
603618,杭电股份,0.1633,0.0398,3,0.4899,12.02,12.02
002413,雷科防务,0.1566,0.0578,3,0.4698,16.71,16.71
600785,新华百货,0.149,0.0629,3,0.4469,20.7,20.7
600916,中国黄金,0.149,0.1138,4,0.5958,13.5,12.27
